115  40.06940977  116.60247369
120 Linear Feature 31
111  40.06761867  116.60610353 20
111  40.06731012  116.60282795 20
111  40.06732155  116.60280769 20
111  40.07500719  116.60160464 20
111  40.07503979  116.60160890 20
111  40.07535269  116.60190564 20
111  40.07609691  116.60259142 20
112  40.07611973  116.60264537  40.07612298  116.60266951 20
111  40.07610995  116.60270217 20
112  40.07529836  116.60359239  40.07477182  116.60392650 20
111  40.07417279  116.60399419 20
111  40.07128065  116.60444424 20
112  40.07122741  116.60443005  40.07121329  116.60441727 20
111  40.07120025  116.60436474 20
111  40.07101044  116.60235013 20
115  40.07106444  116.60221668
120 Linear Feature 30
111  40.06727256  116.60288936 20
111  40.06735932  116.60374825 20
112  40.06734355  116.60379291  40.06733172  116.60380666 20
111  40.06729491  116.60382383 20
111  40.06524148  116.60414162 20
112  40.06520073  116.60413819  40.06518364  116.60412788 20
111  40.06517312  116.60408665 20
111  40.06509687  116.60327073 20
112  40.06511265  116.60320030  40.06512843  116.60316423 20
111  40.06516523  116.60315049 20
111  40.06722523  116.60282755 20
114  40.06724890  116.60283756  40.06725870  116.60285143 20
120 Linear Feature 29
111  40.06532299  116.60552957 20
112  40.06534624  116.60548636  40.06535571  116.60546827 20
111  40.06537820  116.60546602 20
111  40.06743820  116.60514652 20
112  40.06747501  116.60516370  40.06748947  116.60518431 20
111  40.06749473  116.60522382 20
115  40.06757229  116.60611363
120 Linear Feature 28
111  40.06761757  116.60610524 20
111  40.06541761  116.60647995 20
111  40.06519819  116.60428443 20
112  40.06521782  116.60422923  40.06523754  116.60420346 20
111  40.06526646  116.60420003 20
111  40.06733960  116.60387537 20
112  40.06736458  116.60389770  40.06737115  116.60390801 20
111  40.06737641  116.60393549 20
111  40.06747764  116.60500223 20
112  40.06746186  116.60503659  40.06744609  116.60504689 20
111  40.06741979  116.60505205 20
111  40.06537423  116.60537055 20
112  40.06533525  116.60536703  40.06532140  116.60536132 20
115  40.06530195  116.60532345
120 Linear Feature 56
111  40.05981226  116.60932988 22
111  40.05712010  116.60975187 22
112  40.05497943  116.61096167  40.05409424  116.61204417 22
111  40.05383350  116.61315453 22
115  40.05329404  116.61483114
120 Linear Feature 74
111  40.07854811  116.60528223 22
115  40.07847130  116.60441367
120 Linear Feature 73
111  40.07876786  116.60696915 22
115  40.08017279  116.60944659
120 Linear Feature 72
111  40.07858390  116.60569634 22
115  40.07868074  116.60662303
120 Linear Feature 71
111  40.08648697  116.60556442 22
111  40.08271547  116.60615636 22
111  40.08193770  116.60628311 22
111  40.08114733  116.60641366 22
111  40.07945408  116.60666208 22
115  40.07879754  116.60677235
120 Linear Feature 70
111  40.07180366  116.60878463 22
111  40.07480099  116.60832075 22
112  40.07628214  116.60865441  40.07690847  116.60913433 22
111  40.07716252  116.60961426 22
111  40.07760526  116.61037000 22
112  40.07766490  116.61041825  40.07770323  116.61042567 22
111  40.07780546  116.61041825 22
111  40.07967116  116.61012136 22
112  40.07974215  116.61009909  40.07977055  116.61008424 22
111  40.07981457  116.61002486 22
111  40.08069488  116.60911002 22
111  40.08090991  116.60892232 22
111  40.08095355  116.60889951 22
111  40.08104374  116.60887669 22
112  40.08134201  116.60874030  40.08137637  116.60863477 22
111  40.08136263  116.60847086 22
115  40.08116677  116.60653760
120 Linear Feature 69
111  40.07160346  116.60764911 22
115  40.07191441  116.61098518
120 Linear Feature 68
111  40.06997914  116.60906849 22
115  40.07160062  116.60881246
120 Linear Feature 67
111  40.06556109  116.60868150 22
115  40.06587659  116.61193453
120 Linear Feature 66
111  40.06780703  116.60940191 22
115  40.06576570  116.60972843
120 Linear Feature 10
111  40.06295127  116.60884065 22
115  40.06264094  116.60889574
120 Linear Feature 9
111  40.06293777  116.60873487 22
115  40.06263082  116.60878776
120 Linear Feature 8
111  40.06280627  116.60724595 22
115  40.06250257  116.60730068
120 Linear Feature 7
111  40.06279789  116.60714333 22
115  40.06249628  116.60719122
120 Linear Feature 27
111  40.06226773  116.61390479 20
111  40.06220331  116.61298585 20
111  40.06215052  116.61241885 20
111  40.06187863  116.60930720 20
111  40.06153205  116.60563615 20
111  40.06149380  116.60502717 20
111  40.06134285  116.60365105 20
112  40.06135918  116.60358803  40.06137327  116.60356766 20
111  40.06139776  116.60356379 20
111  40.06160777  116.60352985 20
111  40.06188159  116.60349107 20
111  40.06209679  116.60349107 20
111  40.06250195  116.60353276 20
112  40.06268673  116.60353664  40.06272606  116.60353082 20
111  40.06291180  116.60349393 20
111  40.06325172  116.60344817 20
111  40.06493017  116.60317943 20
112  40.06498884  116.60322486  40.06501709  116.60326745 20
111  40.06503013  116.60334411 20
111  40.06522608  116.60530583 20
112  40.06520698  116.60537470  40.06518200  116.60541077 20
111  40.06513073  116.60541249 20
111  40.06350193  116.60566498 20
111  40.06346512  116.60570964 20
111  40.06356897  116.60682099 20
112  40.06361630  116.60689657  40.06364916  116.60692577 20
111  40.06370175  116.60691890 20
111  40.06640065  116.60648606 20
111  40.06650450  116.60643968 20
111  40.06668723  116.60644827 20
111  40.06758692  116.60632631
111  40.06760578  116.60655670 20
111  40.06771890  116.60793850
111  40.06774387  116.60834266 20
111  40.06782963  116.60929121 20
112  40.06780334  116.60934789  40.06778099  116.60936679 20
111  40.06774681  116.60936507 20
111  40.06576963  116.60968284 20
112  40.06572625  116.60966395  40.06570785  116.60964677 20
111  40.06568944  116.60960898 20
111  40.06559347  116.60865392 20
112  40.06559232  116.60854634  40.06560210  116.60850104 20
111  40.06562905  116.60848558 20
111  40.06773917  116.60816020 20
115  40.06803254  116.60811496
120 Linear Feature 26
111  40.06178238  116.60932394 20
111  40.06185250  116.61023502 20
112  40.06183077  116.61028148  40.06181003  116.61029954 20
111  40.06177448  116.61030729 20
111  40.06012701  116.61056408 20
112  40.06008751  116.61053698  40.06006874  116.61051634 20
111  40.06006281  116.61047633 20
111  40.05997787  116.60955882 20
112  40.05999367  116.60949429  40.06000948  116.60946332 20
111  40.06004701  116.60944268 20
112  40.06050135  116.60943622  40.06057274  116.60942456 20
111  40.06084309  116.60931621 20
111  40.06110779  116.60928008 20
111  40.06134779  116.60929814 20
111  40.06171818  116.60921942 20
114  40.06175472  116.60925298  40.06177645  116.60928524 20
120 Linear Feature 25
111  40.06217747  116.61381501 20
111  40.06187774  116.61048108 20
112  40.06185539  116.61042268  40.06183172  116.61040894 20
111  40.06177651  116.61041238 20
111  40.06018057  116.61064940 20
112  40.06013985  116.61069189  40.06012504  116.61072802 20
111  40.06012998  116.61076286 20
111  40.06015072  116.61094740 20
111  40.06012602  116.61108806 20
111  40.06028406  116.61288567 20
112  40.06030677  116.61292696  40.06032554  116.61294503 20
111  40.06035122  116.61295535 20
111  40.06204016  116.61271404 20
115  40.06207177  116.61264565
120 Linear Feature 24
111  40.05965144  116.61313634 20
111  40.06205359  116.61277877 20
115  40.06209463  116.61282358
120 Linear Feature 23
111  40.05337312  116.61488964 20
111  40.05388621  116.61318172 20
112  40.05502260  116.61102078  40.05591296  116.60993419 20
111  40.05710997  116.60980578 20
111  40.05983692  116.60937977 20
112  40.05988443  116.60941200  40.05989600  116.60943467 20
111  40.05990323  116.60950080 20
111  40.06022010  116.61289072 20
112  40.06020496  116.61295484  40.06018323  116.61298181 20
111  40.06014629  116.61298891 20
115  40.05964217  116.61306698
120 Linear Feature 28
111  40.05257461  116.60419565 20
112  40.05253303  116.60434378  40.05253114  116.60446723 20
111  40.05258217  116.60457833 20
111  40.05345149  116.60610657 20
112  40.05464982  116.60743567  40.05555725  116.60821167 20
111  40.05670270  116.60804631 20
111  40.05968093  116.60758095 20
112  40.05970866  116.60751405  40.05971826  116.60746108 20
115  40.05971258  116.60741633
120 Linear Feature 27
111  40.05338639  116.61509194 20
111  40.05379283  116.61509891 20
111  40.05412780  116.61528705 20
112  40.05420247  116.61528566  40.05423660  116.61527172 20
111  40.05425581  116.61523688 20
111  40.05505392  116.61282113 20
112  40.05593523  116.61165293  40.05651163  116.61120604 20
111  40.05695952  116.61115666 20
111  40.05995741  116.61068804 20
112  40.05999261  116.61070644  40.06000434  116.61072177 20
115  40.06001960  116.61075550
120 Linear Feature 26
111  40.05426511  116.61219535 20
111  40.05432239  116.61219637 20
111  40.05436442  116.61221602 20
111  40.05497354  116.61267454 20
112  40.05498848  116.61271913  40.05499275  116.61275258 20
111  40.05498421  116.61278742 20
111  40.05425367  116.61505711 20
112  40.05416833  116.61513236  40.05412780  116.61514073 20
111  40.05407126  116.61512539 20
111  40.05382270  116.61499857 20
111  40.05348880  116.61496791 20
115  40.05337312  116.61488964
120 Linear Feature 25
111  40.05996519  116.61018416 20
111  40.05993679  116.61027877 20
111  40.05995383  116.61051436 20
112  40.05993963  116.61057002  40.05992259  116.61058857 20
111  40.05989562  116.61059970 20
111  40.05694798  116.61105974 20
112  40.05590266  116.61156235  40.05537711  116.61198644 20
111  40.05509316  116.61256016 20
112  40.05504858  116.61260889  40.05502870  116.61260889 20
111  40.05500031  116.61259776 20
111  40.05439403  116.61213401 20
111  40.05436700  116.61209922 20
115  40.05434670  116.61204264
120 Linear Feature 24
111  40.06395082  116.60748903 20
111  40.06368105  116.60754131 20
112  40.06364361  116.60756661  40.06362554  116.60759022 20
111  40.06362812  116.60773020 20
111  40.06366039  116.60803547 20
112  40.06374042  116.60814341  40.06378560  116.60817883 20
111  40.06383852  116.60817039 20
111  40.06403472  116.60814004 20
111  40.06405021  116.60804728 20
111  40.06380367  116.60808438 20
112  40.06375462  116.60805065  40.06373010  116.60802198 20
111  40.06372235  116.60799837 20
111  40.06369912  116.60772346 20
112  40.06373655  116.60763744  40.06376366  116.60761383 20
111  40.06380883  116.60761046 20
115  40.06399213  116.60757504
120 Linear Feature 23
111  40.06349130  116.60860215 20
111  40.06370944  116.60857348 20
115  40.06392242  116.60853469
120 Linear Feature 22
111  40.06326093  116.60356870 20
111  40.06334918  116.60440755 20
111  40.06346943  116.60448104 20
111  40.06505600  116.60423522 20
112  40.06509576  116.60425550  40.06511516  116.60427324 20
115  40.06512389  116.60430365
120 Linear Feature 21
111  40.06510367  116.60410898 20
112  40.06508767  116.60414801  40.06507380  116.60416195 20
111  40.06505567  116.60417589 20
111  40.06347046  116.60441981 20
112  40.06341605  116.60440169  40.06339792  116.60438078 20
111  40.06338725  116.60434315 20
115  40.06331151  116.60356399
120 Linear Feature 20
111  40.06514048  116.60549795 20
112  40.06522309  116.60550807  40.06524890  116.60553506 20
111  40.06526181  116.60559915 20
111  40.06534700  116.60648629 20
111  40.06510563  116.60664146 20
111  40.06492363  116.60663302 20
111  40.06476099  116.60668868 20
111  40.06433116  116.60675614 20
111  40.06415303  116.60675277 20
111  40.06394005  116.60682023 20
111  40.06369609  116.60685902 20
112  40.06362639  116.60678987  40.06359283  116.60671903 20
111  40.06358508  116.60663302 20
111  40.06352054  116.60588419 20
112  40.06354507  116.60580155  40.06356572  116.60575601 20
113  40.06359799  116.60574589 20
120 Linear Feature 19
111  40.06561439  116.60961006 20
112  40.06558987  116.60967247  40.06556147  116.60970620 20
111  40.06551887  116.60971295 20
111  40.06394541  116.60996423 20
112  40.06391019  116.60995416  40.06389608  116.60993803 20
111  40.06389344  116.60990693 20
111  40.06381145  116.60901992 20
112  40.06383084  116.60891855  40.06385729  116.60886211 20
111  40.06387140  116.60886441 20
111  40.06546184  116.60861674 20
112  40.06550857  116.60864323  40.06552444  116.60866858 20
113  40.06552708  116.60870314 20
120 Linear Feature 18
111  40.06407198  116.61230441 20
111  40.06397811  116.61133568 20
112  40.06399411  116.61126738  40.06401224  116.61123392 20
111  40.06404958  116.61123671 20
111  40.06568066  116.61097884 20
112  40.06572547  116.61094399  40.06574040  116.61091472 20
111  40.06573613  116.61086872 20
111  40.06563906  116.60988185 20
112  40.06561346  116.60983167  40.06558999  116.60980379 20
111  40.06554732  116.60980658 20
111  40.06396957  116.61005748 20
112  40.06390023  116.61003657  40.06386823  116.61001427 20
111  40.06386076  116.60996966 20
111  40.06375835  116.60892427 20
112  40.06378609  116.60884761  40.06380849  116.60881555 20
111  40.06386076  116.60879185 20
111  40.06532149  116.60857325 20
112  40.06535317  116.60853911  40.06535103  116.60851263 20
111  40.06531050  116.60851820 20
115  40.06351513  116.60881789
120 Linear Feature 17
111  40.06577347  116.61203961 20
111  40.06582254  116.61199501 20
111  40.06584068  116.61193228 20
111  40.06575747  116.61112243 20
112  40.06574147  116.61105970  40.06572120  116.61102764 20
111  40.06567000  116.61103461 20
111  40.06406558  116.61129107 20
112  40.06403251  116.61133568  40.06402505  116.61137052 20
111  40.06402825  116.61140119 20
115  40.06411785  116.61229605
120 Linear Feature 16
111  40.06802776  116.61168552 20
111  40.06807930  116.61158960 20
111  40.06799496  116.61076306 20
112  40.06797741  116.61070426  40.06796034  116.61068335 20
111  40.06794114  116.61068474 20
111  40.06592175  116.61099976 20
112  40.06585348  116.61103322  40.06583428  116.61106249 20
111  40.06582788  116.61110570 20
111  40.06591749  116.61193368 20
111  40.06593775  116.61197549 20
115  40.06598469  116.61200616
120 Linear Feature 15
111  40.06780754  116.60825899 20
111  40.06791218  116.60943655 20
111  40.06577401  116.60976918 20
112  40.06572559  116.60979979  40.06570997  116.60983245 20
111  40.06570997  116.60985898 20
111  40.06580837  116.61086509 20
112  40.06583492  116.61092631  40.06586147  116.61095488 20
111  40.06591457  116.61094264 20
111  40.06801995  116.61061204 20
115  40.06813865  116.61167124
120 Linear Feature 14
111  40.07166312  116.60865983 20
112  40.07163964  116.60874362  40.07160866  116.60876723 20
111  40.07158026  116.60877061 20
111  40.06995233  116.60902289 20
112  40.06990578  116.60900768  40.06988250  116.60898740 20
111  40.06987765  116.60892911 20
111  40.06980492  116.60805470 20
112  40.06981462  116.60795332  40.06982916  116.60791531 20
111  40.06992226  116.60790770 20
111  40.07030436  116.60788489 20
111  40.07036933  116.60787602 20
111  40.07071943  116.60777210 20
111  40.07152532  116.60768213 20
112  40.07157187  116.60771127  40.07157866  116.60772775 20
113  40.07158157  116.60777084 20
120 Linear Feature 35
111  40.06170606  116.60840769 20
111  40.06166858  116.60845871 20
111  40.06096731  116.60857503 20
111  40.06106258  116.60873420 20
111  40.06168264  116.60863625 20
115  40.06173105  116.60867298
120 Linear Feature 34
111  40.06164695  116.60780163 20
111  40.06162218  116.60784802 20
111  40.06157955  116.60786284 20
111  40.06094701  116.60794243 20
111  40.06093607  116.60801589 20
111  40.06158580  116.60792406 20
111  40.06162694  116.60792292 20
115  40.06166217  116.60795376
120 Linear Feature 33
111  40.06159240  116.60726025 20
111  40.06141553  116.60728298 20
111  40.06110105  116.60728144 20
111  40.06099075  116.60730137 20
111  40.06069621  116.60739949 20
111  40.06048265  116.60742096 20
111  40.06030898  116.60740102 20
111  40.06005551  116.60743322 20
112  40.06002618  116.60748381  40.06003087  116.60752061 20
111  40.06005903  116.60752521 20
111  40.06159624  116.60728144
111  40.06169598  116.60726458 20
115  40.06192598  116.60721705
120 Linear Feature 32
111  40.05979853  116.60739949 20
111  40.05986894  116.60740869 20
111  40.06031250  116.60733817 20
111  40.06048147  116.60736883 20
111  40.06069035  116.60734583 20
111  40.06099075  116.60725078 20
111  40.06110222  116.60723545 20
111  40.06141553  116.60722472 20
115  40.06158643  116.60719796
120 Linear Feature 31
111  40.05944467  116.60425381 20
112  40.05941627  116.60419310  40.05939303  116.60417960 20
111  40.05936076  116.60417960 20
111  40.05789804  116.60443004 20
112  40.05785960  116.60441163  40.05785073  116.60439995 20
111  40.05784304  116.60437443 20
115  40.05769272  116.60285928
120 Linear Feature 30
111  40.06126594  116.60372029 20
112  40.06124831  116.60380553  40.06123244  116.60382511 20
111  40.06120687  116.60382972 20
111  40.05790924  116.60437713 20
115  40.05777764  116.60301733
120 Linear Feature 29
111  40.05951147  116.60422904 20
112  40.05953277  116.60416412  40.05955407  116.60414185 20
111  40.05958104  116.60414185 20
111  40.06122099  116.60388770 20
112  40.06125712  116.60390574  40.06126947  116.60391611 20
115  40.06128886  116.60395182
120 Linear Feature 75
111  40.07858331  116.60426728 22
111  40.08127156  116.60385181 22
111  40.08171000  116.60378070 22
111  40.08263062  116.60363152 22
115  40.08909612  116.60262089
120 Linear Feature 22
111  40.05979822  116.60739843 20
111  40.05972277  116.60645246 20
112  40.05975624  116.60636814  40.05978611  116.60633691 20
111  40.05982316  116.60633223 20
111  40.06139711  116.60608239 20
112  40.06145970  116.60610669  40.06148092  116.60613122 20
111  40.06148664  116.60618241 20
111  40.06164695  116.60780163 20
111  40.06166217  116.60795534 20
111  40.06177637  116.60910871 20
112  40.06176442  116.60913568  40.06175572  116.60914420 20
111  40.06173182  116.60915271 20
111  40.06133635  116.60923788 20
111  40.06122988  116.60921233 20
111  40.06083394  116.60926759 20
112  40.06049156  116.60936411  40.06042195  116.60937344 20
111  40.05983052  116.60928188 20
111  40.05710786  116.60970202 20
112  40.05494726  116.61089484  40.05406422  116.61196597 20
111  40.05378432  116.61312527 20
111  40.05316256  116.61498092 20
115  40.05312960  116.61521610
120 Linear Feature 21
111  40.05257539  116.60419855 20
111  40.05309208  116.60370801 20
112  40.05314677  116.60372187  40.05316800  116.60374107 20
111  40.05317698  116.60377306 20
111  40.05429119  116.60567978 20
112  40.05537447  116.60664153  40.05605316  116.60696144 20
111  40.05706613  116.60676504 20
111  40.05956532  116.60637458 20
112  40.05960393  116.60639218  40.05961650  116.60641095 20
111  40.05962728  116.60646961 20
115  40.05971258  116.60741633
120 Linear Feature 20
111  40.05944309  116.60425709 20
111  40.05959690  116.60583051 20
111  40.05956817  116.60594547 20
111  40.05958792  116.60620122 20
112  40.05957176  116.60625870  40.05955021  116.60628099 20
111  40.05951250  116.60628568 20
111  40.05706115  116.60668033 20
112  40.05538936  116.60656240  40.05474883  116.60627082 20
111  40.05434674  116.60562347 20
111  40.05312625  116.60352674 20
111  40.05292575  116.60372029 20
112  40.05268054  116.60365939  40.05261038  116.60356244 20
111  40.05260296  116.60348136 20
115  40.05255102  116.60277103
120 Linear Feature 19
111  40.05777764  116.60301733 20
111  40.06109286  116.60247907 20
112  40.06112752  116.60251030  40.06113828  116.60253060 20
111  40.06114664  116.60257901 20
111  40.06140061  116.60502354 20
111  40.06145714  116.60591326 20
112  40.06143849  116.60597363  40.06142143  116.60598888 20
111  40.06138731  116.60599592 20
111  40.05977289  116.60624814 20
112  40.05972979  116.60623641  40.05971183  116.60622468 20
111  40.05970285  116.60619652 20
115  40.05951246  116.60423107
120 Linear Feature 18
111  40.07615001  116.60249982 20
111  40.07566451  116.60206691 20
111  40.07540142  116.60180804 20
111  40.07504756  116.60148265 20
111  40.06291219  116.60339084 20
112  40.06267351  116.60343352  40.06258821  116.60344056 20
111  40.06247687  116.60343000 20
111  40.06208449  116.60337838 20
112  40.06187169  116.60337955  40.06180525  116.60338776 20
111  40.06159963  116.60343000 20
111  40.06138772  116.60345229 20
112  40.06134519  116.60343594  40.06131890  116.60341018 20
111  40.06131467  116.60337334 20
111  40.06123515  116.60253496 20
112  40.06119840  116.60240465  40.06116691  116.60236578 20
111  40.06110217  116.60236350 20
115  40.05769272  116.60285928
120 Linear Feature 65
111  40.06537169  116.60541809 22
115  40.06744314  116.60510011
120 Linear Feature 64
111  40.06514210  116.60409041 22
115  40.06505658  116.60327827
120 Linear Feature 63
111  40.06538190  116.60648304 22
115  40.06516149  116.60429661
120 Linear Feature 62
111  40.06359044  116.60569740 22
115  40.06517913  116.60544627
120 Linear Feature 61
111  40.06017097  116.61060337 22
115  40.06183221  116.61034921
120 Linear Feature 60
111  40.06006022  116.61076849 22
115  40.06025191  116.61288887
120 Linear Feature 59
111  40.05994522  116.60956082 22
115  40.06003325  116.61051990
120 Linear Feature 58
111  40.05510774  116.61261981 22
112  40.05592558  116.61159957  40.05643674  116.61118776 22
111  40.05695498  116.61110427 22
115  40.05994664  116.61064049
120 Linear Feature 57
111  40.05340391  116.61502570 22
111  40.05348058  116.61503312 22
111  40.05381141  116.61505352 22
111  40.05407550  116.61519450 22
112  40.05418767  116.61521490  40.05422885  116.61519264 22
111  40.05427002  116.61510546 22
115  40.05501545  116.61280902
120 Linear Feature 55
111  40.07612370  116.60254872 22
111  40.07507720  116.60158122 22
112  40.07503240  116.60155055  40.07501426  116.60154637 22
111  40.07496733  116.60155474 22
111  40.06291823  116.60343937 22
111  40.06268034  116.60348397 22
111  40.06248192  116.60347561 22
111  40.06209682  116.60343379 22
111  40.06187386  116.60343519 22
115  40.06139916  116.60350627
120 Linear Feature 54
111  40.06945561  116.60467854 22
115  40.06927529  116.60269330
120 Linear Feature 53
111  40.06955500  116.60580846 22
115  40.06947123  116.60486222
120 Linear Feature 52
111  40.06974952  116.60786421 22
115  40.06957062  116.60601997
120 Linear Feature 51
111  40.06984465  116.60898300 22
115  40.06976372  116.60808129
120 Linear Feature 50
111  40.07005053  116.61129294 22
115  40.06986453  116.60924832
120 Linear Feature 49
111  40.06220579  116.61281983 22
111  40.06281917  116.61272336 22
111  40.06332890  116.61250630 22
111  40.06375202  116.61240612 22
111  40.06832966  116.61168627 22
115  40.06998806  116.61143209
120 Linear Feature 48
111  40.06215467  116.61300349 22
115  40.06221999  116.61380492
120 Linear Feature 47
111  40.06192182  116.61043966 22
115  40.06212628  116.61267698
120 Linear Feature 46
111  40.05777156  116.60293747 22
111  40.06109688  116.60242544 22
112  40.06116219  116.60246069  40.06118349  116.60249408 22
111  40.06119201  116.60257385 22
111  40.06144616  116.60502634 22
111  40.06150012  116.60589269 22
111  40.06176847  116.60860862 22
115  40.06189768  116.61016324
120 Linear Feature 45
111  40.05977668  116.60629679 22
115  40.06139958  116.60604078
120 Linear Feature 44
111  40.05318377  116.60369660 22
111  40.05431849  116.60565271 22
112  40.05538142  116.60660353  40.05602572  116.60689871 22
111  40.05705986  116.60672602 22
115  40.05958493  116.60632146
120 Linear Feature 19
111  40.06173694  116.60892877 22
115  40.06035395  116.60914472
120 Linear Feature 18
111  40.06174537  116.60903454 22
115  40.06036406  116.60924167
120 Linear Feature 17
111  40.06207931  116.60897725 22
115  40.06186343  116.60901250
120 Linear Feature 16
111  40.06207088  116.60887147 22
115  40.06185331  116.60890673
120 Linear Feature 15
111  40.06159526  116.60744354 22
115  40.06018360  116.60764627
120 Linear Feature 14
111  40.06193258  116.60738184 22
115  40.06171501  116.60742150
120 Linear Feature 13
111  40.06158683  116.60733556 22
115  40.06017686  116.60756253
120 Linear Feature 12
111  40.06192415  116.60728047 22
115  40.06170658  116.60732454
120 Linear Feature 29
111  40.06852933  116.59116232 22
111  40.06860878  116.59113864 22
111  40.07073860  116.59080168 22
111  40.07078321  116.59078529 22
111  40.07090168  116.59064868 22
111  40.07096162  116.59061590 22
111  40.07299108  116.59028986 22
112  40.07306217  116.59031354  40.07308726  116.59034268 22
111  40.07309980  116.59041190 22
111  40.07312350  116.59056308 22
111  40.07311792  116.59073612 22
111  40.07329076  116.59212227 22
112  40.07326707  116.59223884  40.07323919  116.59228438 22
111  40.07314998  116.59229895 22
115  40.06431848  116.59369229
120 Linear Feature 28
111  40.06844152  116.59133718 22
115  40.06859624  116.59288351
120 Linear Feature 27
111  40.06244792  116.59413828 22
111  40.06313927  116.59340251 22
111  40.06340544  116.59308226 22
111  40.06412055  116.59224602 22
111  40.06414982  116.59223146 22
111  40.06797179  116.59163041 22
112  40.06809166  116.59157759  40.06813626  116.59153570 22
111  40.06816972  116.59148653 22
115  40.06832583  116.59130986
21  40.08923036  116.61357992 2 173.1200 3.00 19 PAPI-4L
21  40.06276017  116.61632016 2 353.1200 3.00 01 PAPI-4L
21  40.05921383  116.59887866 2 353.1200 3.00 36R PAPI-4L
21  40.08577153  116.59608997 2 173.1200 3.00 18L PAPI-4L
21  40.07714774  116.57294958 2 354.1100 3.00 36L PAPI-4L
21  40.09839621  116.57091700 2 174.1100 3.00 18R PAPI-4L
21  40.09324258  116.61098575 6 72.9300 3.00 New Light Fixture 56
21  40.09274255  116.61107266 6 93.9700 3.00 New Light Fixture 55
21  40.09235471  116.61112879 6 75.3500 3.00 New Light Fixture 54
21  40.09184498  116.61121208 6 91.9100 3.00 New Light Fixture 53
21  40.09055680  116.61140941 6 69.2700 3.00 New Light Fixture 52
21  40.09006784  116.61148726 6 94.5000 3.00 New Light Fixture 51
21  40.05969885  116.61619782 6 67.0200 3.00 New Light Fixture 50
21  40.05919882  116.61628831 6 93.9400 3.00 New Light Fixture 49
21  40.05880682  116.61634441 6 72.6800 3.00 New Light Fixture 48
21  40.05831787  116.61641679 6 93.1500 3.00 New Light Fixture 47
21  40.05513213  116.60147468 6 251.9400 3.00 New Light Fixture 46
21  40.05560308  116.60140065 6 271.1600 3.00 New Light Fixture 45
21  40.05600225  116.60134143 6 248.6300 3.00 New Light Fixture 44
21  40.05648831  116.60126082 6 270.9000 3.00 New Light Fixture 43
21  40.05690637  116.60119995 6 249.5200 3.00 New Light Fixture 42
21  40.05739998  116.60111111 6 272.2400 3.00 New Light Fixture 41
21  40.06140544  116.60049477 6 253.1500 3.00 New Light Fixture 40
21  40.06172818  116.60044953 6 273.4400 3.00 New Light Fixture 39
21  40.06228085  116.60036809 6 257.0000 3.00 New Light Fixture 38
21  40.06260082  116.60030836 6 267.9800 3.00 New Light Fixture 37
21  40.08401760  116.59695685 6 249.4700 3.00 New Light Fixture 36
21  40.08434214  116.59689910 6 272.6100 3.00 New Light Fixture 35
21  40.08482057  116.59682741 6 256.9300 3.00 New Light Fixture 34
21  40.08512682  116.59678360 6 269.0200 3.00 New Light Fixture 33
21  40.08864799  116.59622997 6 254.9600 3.00 New Light Fixture 32
21  40.08912641  116.59615628 6 268.6400 3.00 New Light Fixture 31
21  40.08954085  116.59608857 6 255.8600 3.00 New Light Fixture 30
21  40.09002842  116.59601090 6 272.1000 3.00 New Light Fixture 29
21  40.08998591  116.59347897 6 79.4400 3.00 New Light Fixture 28
21  40.08971013  116.59337541 6 107.8500 3.00 New Light Fixture 27
21  40.08844702  116.59369604 6 75.4300 3.00 New Light Fixture 26
21  40.08808135  116.59375977 6 88.1300 3.00 New Light Fixture 25
21  40.08611888  116.59406446 6 72.4100 3.00 New Light Fixture 24
21  40.08570445  116.59414412 6 88.5700 3.00 New Light Fixture 23
21  40.08487558  116.59426161 6 76.9500 3.00 New Light Fixture 22
21  40.08458151  116.59431139 6 87.5800 3.00 New Light Fixture 21
21  40.08406957  116.59438109 6 79.3400 3.00 New Light Fixture 20
21  40.08378312  116.59443287 6 85.8500 3.00 New Light Fixture 19
21  40.06237036  116.59778071 6 75.0200 3.00 New Light Fixture 18
21  40.06206009  116.59783319 6 88.6400 3.00 New Light Fixture 17
21  40.06152681  116.59791644 6 79.4800 3.00 New Light Fixture 16
21  40.06118468  116.59796892 6 85.7900 3.00 New Light Fixture 15
21  40.05894768  116.59832544 6 75.8700 3.00 New Light Fixture 14
21  40.05855707  116.59838878 6 85.6000 3.00 New Light Fixture 13
21  40.05662619  116.59868918 6 78.8000 3.00 New Light Fixture 12
21  40.05624666  116.59875252 6 89.8300 3.00 New Light Fixture 11
21  40.05500557  116.59878509 6 55.4900 3.00 New Light Fixture 10
21  40.05471885  116.59900225 6 77.4500 3.00 New Light Fixture 9
21  40.07337169  116.57521182 6 273.2100 3.00 New Light Fixture 8
21  40.07363486  116.57527764 6 277.1800 3.00 New Light Fixture 7
21  40.07534866  116.57497156 6 259.5400 3.00 New Light Fixture 6
21  40.07571383  116.57492877 6 268.1100 3.00 New Light Fixture 5
21  40.10004347  116.57109308 6 260.4700 3.00 New Light Fixture 4
21  40.10040236  116.57105322 6 266.3000 3.00 New Light Fixture 3
21  40.10194890  116.57076088 6 267.1100 3.00 New Light Fixture 2
21  40.10220849  116.57074248 6 275.7100 3.00 New Light Fixture 1
20  40.08670016  116.57317959 316.7300 0 4 {@R}{no-entry}
